version: 2
importPivots: 1
tpsheetFileNames:
- Assets/Resources/Atlas/bubble1/bubble1.tpsheet
- Assets/Resources/Atlas/buff/buff.tpsheet
- Assets/Resources/Atlas/equipCopy/equipCopy.tpsheet
- Assets/Resources/Atlas/face/face.tpsheet
- Assets/Resources/Atlas/face1/face1.tpsheet
- Assets/Resources/Atlas/face2/face2.tpsheet
- Assets/Resources/Atlas/fashion1/fashion1.tpsheet
- Assets/Resources/Atlas/goods1/goods1.tpsheet
- Assets/Resources/Atlas/goods10/goods10.tpsheet
- Assets/Resources/Atlas/goods11/goods11.tpsheet
- Assets/Resources/Atlas/goods12/goods12.tpsheet
- Assets/Resources/Atlas/goods2/goods2.tpsheet
- Assets/Resources/Atlas/goods2_1/goods2_1.tpsheet
- Assets/Resources/Atlas/goods2_10/goods2_10.tpsheet
- Assets/Resources/Atlas/goods2_11/goods2_11.tpsheet
- Assets/Resources/Atlas/goods2_12/goods2_12.tpsheet
- Assets/Resources/Atlas/goods2_13/goods2_13.tpsheet
- Assets/Resources/Atlas/goods2_14/goods2_14.tpsheet
- Assets/Resources/Atlas/goods2_15/goods2_15.tpsheet
- Assets/Resources/Atlas/goods2_2/goods2_2.tpsheet
- Assets/Resources/Atlas/goods2_3/goods2_3.tpsheet
- Assets/Resources/Atlas/goods2_4/goods2_4.tpsheet
- Assets/Resources/Atlas/goods2_5/goods2_5.tpsheet
- Assets/Resources/Atlas/goods2_6/goods2_6.tpsheet
- Assets/Resources/Atlas/goods2_7/goods2_7.tpsheet
- Assets/Resources/Atlas/goods2_8/goods2_8.tpsheet
- Assets/Resources/Atlas/goods2_9/goods2_9.tpsheet
- Assets/Resources/Atlas/goods3/goods3.tpsheet
- Assets/Resources/Atlas/goods4/goods4.tpsheet
- Assets/Resources/Atlas/goods5/goods5.tpsheet
- Assets/Resources/Atlas/goods6/goods6.tpsheet
- Assets/Resources/Atlas/goods7/goods7.tpsheet
- Assets/Resources/Atlas/goods8/goods8.tpsheet
- Assets/Resources/Atlas/goods9/goods9.tpsheet
- Assets/Resources/Atlas/heroCard1/heroCard1.tpsheet
- Assets/Resources/Atlas/heroCard2/heroCard2.tpsheet
- Assets/Resources/Atlas/heroGrid1/heroGrid1.tpsheet
- Assets/Resources/Atlas/heroGrid2/heroGrid2.tpsheet
- Assets/Resources/Atlas/icon/icon.tpsheet
- Assets/Resources/Atlas/number/number.tpsheet
- Assets/Resources/Atlas/panel/panel.tpsheet
- Assets/Resources/Atlas/sceneIcon/sceneIcon.tpsheet
- Assets/Resources/Atlas/sceneNumber/sceneNumber.tpsheet
- Assets/Resources/Atlas/sceneSkillIcon/sceneSkillIcon.tpsheet
- Assets/Resources/Atlas/skillIcon/skillIcon.tpsheet
- Assets/Resources/Atlas/sundry/sundry.tpsheet
- Assets/Resources/Atlas/title/title.tpsheet
- Assets/Resources/Atlas/touxian/touxian.tpsheet
- Assets/Resources/Atlas/vip/vip.tpsheet
- Assets/Resources/Atlas/zhuangbei/zhuangbei.tpsheet
- Assets/Resources/GUI/activityIconTips/activityIconTips.tpsheet
- Assets/Resources/GUI/AnswerFollowPanel/AnswerFollowPanel.tpsheet
- Assets/Resources/GUI/bagPanel/bagPanel.tpsheet
- Assets/Resources/GUI/bagpanel/bagpanel.tpsheet
- Assets/Resources/GUI/battleShowPanel/battleShowPanel.tpsheet
- Assets/Resources/GUI/battleZhenRongPanel/battleZhenRongPanel.tpsheet
- Assets/Resources/GUI/bossAttentionPush/bossAttentionPush.tpsheet
- Assets/Resources/GUI/bossDropRecord/bossDropRecord.tpsheet
- Assets/Resources/GUI/bossFollowPanel/bossFollowPanel.tpsheet
- Assets/Resources/GUI/bossPersonalFollowPanel/bossPersonalFollowPanel.tpsheet
- Assets/Resources/GUI/bossWorld/bossWorld.tpsheet
- Assets/Resources/GUI/bzmjCopyView/bzmjCopyView.tpsheet
- Assets/Resources/GUI/callPanel/callPanel.tpsheet
- Assets/Resources/GUI/callScorePanel/callScorePanel.tpsheet
- Assets/Resources/GUI/changWanTeQuanPanel/changWanTeQuanPanel.tpsheet
- Assets/Resources/GUI/chatFaceView/chatFaceView.tpsheet
- Assets/Resources/GUI/chatPanel/chatPanel.tpsheet
- Assets/Resources/GUI/chatVoiceView/chatVoiceView.tpsheet
- Assets/Resources/GUI/chenghaoPanel/chenghaoPanel.tpsheet
- Assets/Resources/GUI/chongZhi/chongZhi.tpsheet
- Assets/Resources/GUI/choseServerPanel/choseServerPanel.tpsheet
